Change Component Comment : Designator=B1 Old Comment=Tactile switch New Comment=B3FS-1050
Change Component Comment : Designator=B2 Old Comment=Tactile switch New Comment=B3FS-1050
Change Component Comment : Designator=B3 Old Comment=Tactile switch New Comment=B3FS-1050
Change Component Comment : Designator=B4 Old Comment=Tactile switch New Comment=B3FS-1050
Change component parameters: Designator = "P2"; Footprint = "HDR1X4"; UniqueID = "\CDFFBKWK"
Change component parameters (AddParameter): Name = "ComponentLink5URL"; Value = "https://www.sensirion.com/file/datasheet_filter-membrane"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dimensions"; Value = "2.6 x 2.6 x 1mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Interface Type"; Value = "I2C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "2.6mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Sensirion"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "SHT31-DIS-B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Maximum Operating Supply Voltage"; Value = "5.5 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Maximum Operating Temperature"; Value = "+125 °C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Minimum Operating Supply Voltage"; Value = "2.4 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Minimum Operating Temperature"; Value = "-40 °C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Type"; Value = "Digital"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Type"; Value = "DFN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pin Count"; Value = "8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resolution"; Value = "0.05 (Humidity) %RH, 0.05 (Temperature) °C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Sensor Function"; Value = "Temperature & Humidity"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "2474218"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "2.6mm"; VariantName = "[No Variations]"
Change component parameters: Designator = "U1"; Footprint = "DC-DC"; UniqueID = "\PXROCTTH"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Applications"; Value = "ITE (Commercial)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Power Supplies - Board Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/8006/1790439-8006672.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/8006/1790439-8006672.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/2374/oki-78sr-2374163.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/2374/oki-78sr-2374163.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/8220/oki-78sr-8220327.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/8220/oki-78sr-8220327.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/4646/oki-78sr-56393-4646361.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/4646/oki-78sr-56393-4646361.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/6917/1790439-6917306.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/6917/1790439-6917306.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.ciiva.com/17327/oki-78sr-17327359.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.ciiva.com/17327/oki-78sr-17327359.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current - Output (Max)"; Value = "1.5A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Efficiency"; Value = "90.5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Family"; Value = "DC DC Converters"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "SCP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "OKI-78SR-5/1.5-W36-C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Through Hole"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Outputs"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-40°C ~ 85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "3-SIP Module"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tube"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power (Watts) - Manufacture Series"; Value = "8W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power (Watts) - Max"; Value = "8W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "Okami™ OKI-78SR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size / Dimension"; Value = "0.41" L x 0.30" W x 0.65" H (10.4mm x 7.6mm x 16.5mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "2102101"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Linear Regulator Replacement"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Input (Max)"; Value = "36V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Input (Min)"; Value = "7V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Isolation"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Output 1"; Value = "5V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Output 2"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Output 3"; Value = "-"; VariantName = "[No Variations]"
Change component parameters: Designator = "R1"; Footprint = "RES0603"; UniqueID = "\QWPKWAVM"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Case Size"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/11808/0900766b80fe20f7-11808039.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/11808/0900766b80fe20f7-11808039.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/29183/451124-da-01-en-widerstand-0603-era-29183789.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/29183/451124-da-01-en-widerstand-0603-era-29183789.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/22743/485442-22743061.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/22743/485442-22743061.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/46422/485442-46422693.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/46422/485442-46422693.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/9116/aoa0000ce26-9116681.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/9116/aoa0000ce26-9116681.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.ciiva.com/22781/485442-22781497.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.ciiva.com/22781/485442-22781497.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7Description"; Value = "https://datasheet.ciiva.com/9117/aoa0000ce26-9117707.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7URL"; Value = "https://datasheet.ciiva.com/9117/aoa0000ce26-9117707.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink8Description"; Value = "https://datasheet.ciiva.com/43455/485442-43455227.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink8URL"; Value = "https://datasheet.ciiva.com/43455/485442-43455227.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink9Description"; Value = "https://datasheet.ciiva.com/16772/70068849-16772572.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink9URL"; Value = "https://datasheet.ciiva.com/16772/70068849-16772572.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink10Description"; Value = "https://datasheet.ciiva.com/48425/era-eng-tds-48425470.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink10URL"; Value = "https://datasheet.ciiva.com/48425/era-eng-tds-48425470.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink11Description"; Value = "https://datasheet.ciiva.com/30078/54aoa0000ce26-30078815.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink11URL"; Value = "https://datasheet.ciiva.com/30078/54aoa0000ce26-30078815.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height - Max"; Value = "0.55 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "ERA-3AEB472V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "No. of Terminations"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp Range"; Value = "-55 to +155 °C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Overload Voltage - Max"; Value = "150 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "10=0.191, 100=0.109, 500=0.0637, 2500=0.0489 (EUR)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Power"; Value = "0.1 W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "4.7 kO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "4010"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "1577615"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = "Thin Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temp Coefficient"; Value = "±25 ppm/°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance (%)"; Value = "±0.1 %"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Working Voltage-Nom"; Value = "75 V"; VariantName = "[No Variations]"
Change component parameters: Designator = "R2"; Footprint = "RES0603"; UniqueID = "\XVPGDUIL"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Case Size"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/11808/0900766b80fe20f7-11808039.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/11808/0900766b80fe20f7-11808039.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/29183/451124-da-01-en-widerstand-0603-era-29183789.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/29183/451124-da-01-en-widerstand-0603-era-29183789.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/22743/485442-22743061.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/22743/485442-22743061.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/46422/485442-46422693.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/46422/485442-46422693.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/9116/aoa0000ce26-9116681.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/9116/aoa0000ce26-9116681.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.ciiva.com/22781/485442-22781497.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.ciiva.com/22781/485442-22781497.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7Description"; Value = "https://datasheet.ciiva.com/9117/aoa0000ce26-9117707.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7URL"; Value = "https://datasheet.ciiva.com/9117/aoa0000ce26-9117707.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink8Description"; Value = "https://datasheet.ciiva.com/43455/485442-43455227.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink8URL"; Value = "https://datasheet.ciiva.com/43455/485442-43455227.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink9Description"; Value = "https://datasheet.ciiva.com/16772/70068849-16772572.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink9URL"; Value = "https://datasheet.ciiva.com/16772/70068849-16772572.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink10Description"; Value = "https://datasheet.ciiva.com/48425/era-eng-tds-48425470.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink10URL"; Value = "https://datasheet.ciiva.com/48425/era-eng-tds-48425470.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink11Description"; Value = "https://datasheet.ciiva.com/30078/54aoa0000ce26-30078815.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink11URL"; Value = "https://datasheet.ciiva.com/30078/54aoa0000ce26-30078815.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height - Max"; Value = "0.55 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "ERA-3AEB472V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "No. of Terminations"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp Range"; Value = "-55 to +155 °C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Overload Voltage - Max"; Value = "150 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "10=0.191, 100=0.109, 500=0.0637, 2500=0.0489 (EUR)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Power"; Value = "0.1 W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "4.7 kO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "4010"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "1577615"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = "Thin Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temp Coefficient"; Value = "±25 ppm/°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance (%)"; Value = "±0.1 %"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Working Voltage-Nom"; Value = "75 V"; VariantName = "[No Variations]"
Change component parameters: Designator = "R3"; Footprint = "RES0603"; UniqueID = "\RFBTEYUN"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Case Size"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/11808/0900766b80fe20f7-11808039.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/11808/0900766b80fe20f7-11808039.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/29183/451124-da-01-en-widerstand-0603-era-29183789.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/29183/451124-da-01-en-widerstand-0603-era-29183789.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/22743/485442-22743061.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/22743/485442-22743061.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/46422/485442-46422693.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/46422/485442-46422693.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/9116/aoa0000ce26-9116681.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/9116/aoa0000ce26-9116681.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.ciiva.com/22781/485442-22781497.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.ciiva.com/22781/485442-22781497.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7Description"; Value = "https://datasheet.ciiva.com/9117/aoa0000ce26-9117707.pdf"; VariantName = "[No Variations]"
